INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337720), 652, 12, 0, 0, '1813', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338661), 6097, 0, 49, 0, '1', 68, '-275');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338661), 6097, 0, 49, 0, '1', 69, '-275');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338661), 6097, 0, 49, 0, '1', 68, '-276');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338662), 6097, 0, 49, 0, '1', 69, '-276');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338662), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '302', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338662), 6097, 0, 49, 0, '1', 68, '-277');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338662), 3835, 154, 0, 2, '280', 53, '-63');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338662), 6097, 0, 49, 0, '1', 69, '-277');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338663), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '302', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338663), 3835, 154, 0, 2, '280', 53, '-64');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338663), 6097, 0, 49, 0, '1', 68, '-278');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338663), 6097, 0, 49, 0, '1', 69, '-278');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338664), 6097, 0, 49, 0, '1', 68, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338664), 6097, 0, 49, 0, '1', 69, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338664), 3835, 0, 154, 0, '280', 53, '-64');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338665), 3835, 0, 154, 2, '280', 53, '-63');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338665), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '303', 6, '13489');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338666), 3835, 0, 154, 2, '280', 53, '-62');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338666), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '303', 6, '13488');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338666), 3835, 0, 154, 2, '280', 53, '-61');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338667), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '303', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338668), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '303', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338671), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '303', 6, '13485');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338672), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '303', 6, '13484');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338672), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '303', 6, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338674), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '302', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338674), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '302', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338675), 6097, 0, 88, 0, '2', 66, '-290');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338675), 3835, 0, 154, 2, '280', 53, '-60');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338677), 3835, 0, 154, 2, '280', 53, '-59');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338677), 652, 31, 0, 1, '1817', 68, '-2084');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338677), 652, 31, 0, 1, '1818', 68, '-2084');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338679), 6097, 0, 49, 0, '1', 68, '-280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338679), 6097, 0, 49, 0, '1', 69, '-280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338680), 6097, 0, 49, 0, '1', 68, '-281');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338680), 6097, 0, 49, 0, '1', 69, '-281');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338680), 6097, 0, 49, 0, '1', 68, '-282');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338681), 6097, 0, 49, 0, '1', 69, '-282');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338681), 6097, 0, 49, 0, '1', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338681), 6097, 0, 49, 0, '1', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338682), 6097, 0, 49, 0, '2', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338682), 6097, 0, 49, 0, '2', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338683), 6097, 0, 49, 0, '3', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338683), 6097, 0, 49, 0, '3', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338684), 6097, 0, 49, 0, '4', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338684), 6097, 0, 49, 0, '4', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338684), 3835, 0, 154, 0, '280', 54, '-59');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338684), 6097, 0, 49, 0, '5', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338685), 6097, 0, 49, 0, '5', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338685), 6097, 0, 49, 0, '6', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338685), 6097, 0, 49, 0, '6', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338686), 6097, 0, 49, 0, '7', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338686), 3835, 0, 116, 0, '280', 55, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338686), 6097, 0, 49, 0, '7', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338687), 6097, 0, 49, 0, '8', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338687), 6097, 0, 49, 0, '8', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338687), 6097, 0, 49, 0, '9', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338688), 6097, 0, 49, 0, '9', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338688), 6097, 0, 49, 0, '10', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338688), 6097, 0, 49, 0, '10', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338688), 652, 3, 0, 0, '1821', 76, '-2072');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338689), 3835, 0, 154, 2, '280', 53, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338689), 652, 3, 0, 0, '1821', 76, '-2071');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338689), 6097, 0, 49, 0, '11', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338689), 6097, 0, 49, 0, '11', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338689), 652, 3, 0, 0, '1821', 76, '-2070');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338690), 3835, 0, 154, 2, '280', 53, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338690), 652, 3, 0, 0, '1821', 76, '-2069');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338690), 6097, 0, 49, 0, '12', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338690), 6097, 0, 49, 0, '12', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338690), 652, 3, 0, 0, '1821', 76, '-2068');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338690), 3835, 0, 154, 2, '280', 54, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338690), 3835, 0, 154, 2, '280', 54, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338691), 652, 3, 0, 0, '1821', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338691), 6097, 0, 49, 0, '13', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338691), 6097, 0, 49, 0, '13', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338691), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 11, 0, 0, '299', 6, '13492');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338691), 652, 3, 0, 0, '1819', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338691), 6097, 0, 49, 0, '14', 68, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338692), 6097, 0, 49, 0, '14', 69, '-283');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338692), 652, 3, 0, 0, '1820', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338692), 6097, 0, 49, 0, '14', 68, '-282');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338692), 6097, 0, 49, 0, '14', 69, '-282');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338692), 652, 3, 0, 0, '1818', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338693), 652, 3, 0, 0, '1817', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338693), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 11, 0, 0, '301', 6, '13492');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338693), 6097, 0, 49, 0, '14', 68, '-281');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338693), 6097, 0, 49, 0, '14', 69, '-281');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338694), 6097, 0, 49, 0, '14', 68, '-280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338694), 6097, 0, 49, 0, '14', 69, '-280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338694), 652, 3, 0, 0, '1815', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338695), 652, 3, 0, 0, '1816', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338695), 652, 3, 0, 0, '1814', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338696), 652, 3, 0, 0, '1813', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338696), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 8, '299', 6, '13492');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338696), 652, 3, 0, 0, '1812', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338696), 652, 3, 0, 0, '1811', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338697), 652, 3, 0, 0, '1810', 76, '-2067');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338697), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 8, '301', 6, '13492');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338697), 652, 3, 0, 0, '1810', 76, '-2068');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338698), 652, 3, 0, 0, '1810', 76, '-2069');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338699), 3244, 31, 0, 1, '-3492', 66, '-1130');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338699), 3244, 2, 0, 0, '-3492', 65, '-1130');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338699), 652, 3, 0, 0, '1810', 76, '-2070');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338699), 652, 3, 0, 0, '1810', 76, '-2071');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338700), 652, 3, 0, 0, '1810', 76, '-2072');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338701), 3835, 0, 154, 4, '281', 54, '-59');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338701), 6097, 0, 49, 0, '14', 68, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338701), 6097, 0, 49, 0, '14', 69, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338702), 6097, 0, 49, 0, '14', 68, '-278');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338702), 6097, 0, 49, 0, '14', 69, '-278');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338702), 3835, 0, 154, 4, '281', 54, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338702), 652, 3, 0, 0, '1810', 76, '-2073');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338702), 6097, 0, 49, 0, '14', 68, '-277');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338703), 3835, 0, 154, 4, '281', 54, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338703), 6097, 0, 49, 0, '14', 69, '-277');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338703), 652, 3, 0, 0, '1810', 76, '-2074');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338703), 652, 3, 0, 0, '1810', 76, '-2075');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338703), 6097, 0, 49, 0, '14', 68, '-276');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338703), 6097, 0, 49, 0, '14', 69, '-276');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338704), 652, 3, 0, 0, '1810', 76, '-2076');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338704), 652, 3, 0, 0, '1810', 76, '-2077');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338704), 6097, 0, 49, 0, '14', 68, '-275');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338704), 6097, 0, 49, 0, '14', 69, '-275');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338704), 652, 13, 0, 0, '1810', 76, '-2078');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338705), 3244, 0, 3, 0, '-3492', 65, '-1130');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338705), 6097, 0, 49, 0, '14', 68, '-274');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338705), 652, 13, 0, 0, '1811', 76, '-2078');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338705), 6097, 0, 49, 0, '14', 69, '-274');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338705), 3835, 0, 154, 4, '282', 54, '-59');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338705), 6097, 0, 49, 0, '14', 68, '-273');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338706), 6097, 0, 49, 0, '14', 69, '-273');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338706), 652, 3, 0, 0, '1812', 76, '-2078');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338706), 3835, 0, 154, 4, '282', 54, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338706), 652, 3, 0, 0, '1813', 76, '-2078');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338706), 3835, 0, 154, 2, '282', 54, '-57');
